school_name,school_address,latitude
Stuyvesant High School," 345 Chambers St New York, NY 10282",
Bergen County Academies,"200 Hackensack Avenue Hackensack, NJ 07601",
High Technology High School,"765 Newman Springs Road Lincroft, NJ 07738",
Union County Magnet High School,"1776 Raritan Road Scotch Plains, NJ 07076",
Staten Island Technical High School,"485 Clawson St Staten Island, NY 10306",
Townsend Harris High School,"149-11 Melbourne Ave Queens, NY 11367",
Bronx High School of Science,"75 W 205th St Bronx, NY 10468",
Biotechnology High School,"5000 Kozloski Road Freehold, NJ 07728",
Jericho Senior High School,"99 Cedar Swamp Rd Jericho, NY 11753",
Great Neck South High School,"341 Lakeville Rd Lake Success, NY 11020",
Bergen County Technical High School - Teterboro,"504 Us-46 Teterboro, NJ 07608",
"The Academy for Mathematics, Science & Engineering","520 West Main Street Rockaway, NJ 07866",
Academy for Allied Health Science,"1776 Raritan Road Scotch Plains, NJ 07076",
Academy for Information Technology,"1776 Raritan Road Scotch Plains, NJ 07076",
High School Math Science & Engineering at The City College of New York (CCNY),"240 Convent Ave New York, NY 10031",
Dr. Ronald E. McNair Academic High School,"123 Coles Street Jersey City, NJ 07302",
Millburn Senior High School,"462 Millburn Ave Millburn, NJ 07041",
Scarsdale Senior High School,"1057 Post Rd Scarsdale, NY 10583",
Syosset Senior High School,"70 S Woods Rd Syosset, NY 11791",
Manhasset Secondary School,"200 Memorial Pl Manhasset, NY 11030",
Herricks High School,"100 Shelter Rock Rd Herricks, NY 11040",
Staples High School,"70 North Ave Coleytown, Westport, Fairfield, CT 06880",
Baccalaureate School for Global Education,"34-12 36th Ave Long Island City, NY 11106",
Great Neck North High School,"35 Polo Rd Great Neck, NY 11023",
Union County Vocational-Technical High School,"1776 Raritan Rd Scotch Plains, NJ 07076",
High School of American Studies at Lehman College,"2925 Goulden Ave Bronx, NY 10468",
Bard High School Early College Queens,"30-20 Thomson Ave Long Island City, NY 11101",
Roslyn High School,"475 Round Hill Rd Roslyn Heights, NY 11577",
Tenafly High School,"19 Columbus Drive Tenafly, NJ 07670",
Academy of Allied Health & Science,"2325 Heck Avenue Neptune, NJ 07753",
Brooklyn Technical High School,"29 Ft Greene Pl Brooklyn, NY 11217",
Horace Greeley High School,"70 Roaring Brook Rd Tompkins Corners, NY 10514",
Paul D. Schreiber Senior High School,"101 Campus Dr Port Washington, NY 11050",
Livingston Senior High School,"Bulldog Boulevard, Livonia Center, Livonia Town Livingston, NY 14487",
Northern Highlands Regional High School,"298 Hillside Ave Allendale, NJ 07401",
"Middlesex County Academy for Science, Mathematics, & Engineering Technologies","100 Technology Drive Edison, NJ 08837",
Marine Academy of Science & Technology,Marine Academy of Science and Technology High School,
Bronxville High School,"177 Pondfield Rd Bronxville, NY 10708",
Eleanor Roosevelt High School,"411 E 76th St New York, NY 10021",
New Canaan High School,"11 Farm Rd New Canaan, CT 06840",
Rye High School,"Parsons St Rye, NY 10580",
Mamaroneck High School,"1000 W Boston Post Rd Mamaroneck, NY 10543",
Communications High School,"1740 New Bedford Road Wall, NJ 07719",
Bard High School Early College,"525 E Houston St New York, NY 10002",
Ridge High School,Ridge High School,
Byram Hills High School,Byram Hills High School,
Pelham Memorial High School,"575 Colonial Ave Pelham, NY 10803",
Wheatley School,"11 Bacon Rd Old Westbury, NY 11568",
Darien High School,"80 High School Ln.Darien, CT 06820",
Half Hollow Hills High School West,"375 Wolf Hill Rd Dix Hills, NY 11746",
"New Explorations into Science,Technology & Math School","111 Columbia St New York, NY 10002",
Weston High School,"115 School Rd Weston, CT 06883",
Summit Senior High School,"125 Kent Place Blvd Summit, NJ 07901",
Edgemont Junior/Senior High School,"200 White Birch Lane Scarsdale, NY 10583",
J.P. Stevens High School,"855 Grove Avenue Edison, NJ 08820",
John Jay High School,John Jay High School,
Plainview-Old Bethpage John F. Kennedy High School,"50 Kennedy Dr Plainview, NY 11803",
Half Hollow Hills High School East,"50 Vanderbilt Pky Dix Hills, NY 11746",
South Brunswick High School,"750 Ridge Road Monmouth Junction, NJ 08852",
Queens High School for the Sciences at York College,"94-50 159th St Jamaica, NY 11451",
Mountain Lakes High School,"96 Powerville Rd Mountain Lakes, NJ 07046",
Ridgewood High School,"627 East Ridgewood Ave Ridgewood, NJ 07451",
Greenwich High School,"10 Hillside Rd Greenwich, CT 06830",
Briarcliff High School,"444 Pleasantville Rd Briarcliff Manor, NY 10510",
Harborfields High School,"98 Taylor Ave Greenlawn, NY 11740",
Ardsley High School,"300 Farm Rd Ardsley, NY 10502",
Northern Valley Regional High School Demarest,"150 Knickerbocker Rd Demarest, NJ 07627",
Westfield Senior High School,"550 Dorian Rd Westfield, NJ 07090",
High Tech High School,"2000 85th Street N Bergen, NJ 07047",
George W. Hewlett High School,"60 Everit Ave Hewlett, NY 11557",
Garden City High School,"170 Rockaway Ave Garden City, NY 11530",
Northern Valley Regional High School - Old Tappan,"Central Ave Old Tappan, NJ 07675",
The Beacon School,"522 W 44th Street New York, NY 10036",
Tappan Zee High School,"15 Dutch Hill Rd Orangeburg, NY 10962",
The Brooklyn Latin School,"223 Graham Ave Brooklyn, NY 11206",
Montclair High School,"100 Chestnut St Montclair, NJ 07042",
Wilton High School,"395 Danbury Rd Wilton, CT 06897",
Morris County School of Technology,"400 East Main Street Denville, NJ 07834",
Hastings High School,"1 Mt Hope Blvd Hastings On Hudson, NY 10706",
Fox Lane High School,"S Bedford Rd Bedford, NY 10506",
Harrison High School,"255 Union Ave Harrison, NY 10528",
West Morris Mendham High School,"65 East Main Street Mendham, NJ 07945",
Ward Melville Senior High School,"380 Old Town Rd East Setauket, NY 11733",
Rye Neck Senior High School,"300 Hornidge Rd Mamaroneck, NY 10543",
Academy for Performing Arts,"1776 Raritan Road Scotch Plains, NJ 07076",
Bernards High School,"25 Olcott Avenue Bernardsville, NJ 07924",
Fairfield Warde High School,"755 Melville Ave Fairfield, CT 06825",
Middlesex County Academy for Allied Health & Biomedical Sciences,"1 Convery Boulevard Woodbridge, NJ 07095",
Fiorello H. Laguardia High School Of Music & Art & Performing Arts,"100 Amsterdam Ave New York, NY 10023",
North Shore Senior High School,"450 Glen Cove Ave Glen Head, NY 11545",
Walt Whitman High School,"301 W Hills Rd Huntington Station, NY 11746",
Pleasantville High School,"60 Romer Ave Pleasantville, NY 10570",
Leon M. Goldstein High School for the Sciences,"1830 Shore Blvd Brooklyn, NY 11235",
Mahwah High School,"50 Ridge Road Mahwah, NJ 07430",
Eastchester Senior High School,"2 Stewart Pl Eastchester, NY 10709",
Hillsborough High School,"466 Raider Boulevard Hillsborough, NJ 08844",
Bridgewater-Raritan High School,"600 Garretson Road Bridgewater, NJ 08807",
Sanford H. Calhoun High School,"1786 State St Merrick, NY 11566",
Fairfield Ludlowe High School,"785 Unquowa Rd Fairfield, CT 06824",
Watchung Hills Regional High School,"108 Stirling Rd Warren, NJ 07059",
Holmdel High School,"36 Crawfords Corner Road Holmdel, NJ 07733",
Blind Brook High School,"840 King St Rye Brook, NY 10573",
Sleepy Hollow High School,"210 N Broadway Sleepy Hollow, NY 10591",
Columbia Secondary School,"425 W 123rd St New York, NY 10027",
NYC Lab High School for Collaborative Studies,"333 W 17th St New York, NY 10011",
Fair Lawn High School,"14 00 Berdan Avenue Fair Lawn, NJ 07410",
Yorktown High School,"2727 Crompond Rd Yorktown Heights, NY 10598",
Ramapo High School,"331 George Street Franklin Lakes, NJ 07417",
Cold Spring Harbor High School,"82 Turkey Ln Cold Spring Harbor, NY 11724",
White Plains Senior High School,"550 North St White Plains, NY 10605",
Science Park High School,"260 Norfolk Street Newark, NJ 07102",
Highland Park High School,"102 N 5th Ave, Highland Park, NJ 08904",
Manhattan Hunter Science High School,"122 Amsterdam Ave New York, NY 10023",
Suffern Senior High School,Suffern High School,
East Brunswick High School,"380 Cranbury Road E Brunswick, NJ 08816",
Metuchen High School,"400 Grove Ave Metuchen, NJ 08840",
Smithtown High School - Western Campus,"100 Central Rd Smithtown, NY 11787",
Glen Ridge High School,"200 Ridgewood Ave Glen Ridge, NJ 07028",
Parsippany High School,"309 Baldwin Rd Parsippany, NJ 07054",
New Providence High School,"35 Pioneer Dr New Providence, NJ 07974",
Wellington C. Mepham High School,"2401 Camp Ave Bellmore, NY 11710",
Rumson Fair Haven Regional High School,"74 Ridge Road Rumson, NJ 07760",
Irvington High School,"40 N Broadway Irvington, NY 10533",
Chatham High School,"255 Lafayette Avenue Chatham, NJ 07928",
Clarkstown North Senior High School,"151 Congers Rd New City, NY 10956",
Lynbrook Senior High School,"9 Union Ave Lynbrook, NY 11563",
Clarkstown South Senior High School,Clarkstown South Senior High School,
John F. Kennedy High School,"3000 Bellmore Ave Bellmore, NY 11710",
Leonia High School,Leonia High School,
Infinity Institute,"193 Old Bergen Road Jersey City, NJ 07305",
Nyack Senior High School,"360 Christian Herald Rd Nyack, NY 10960",
East Meadow High School,"101 Carman Ave East Meadow, NY 11554",
Glen Rock High School,"400 Hamilton Avenue Glen Rock, NJ 07452",
Millennium High School,"75 Broad St New York, NY 10004",
Croton-Harmon High School,Croton-Harmon High School,
Scotch Plains-Fanwood High School,"667 Westfield Road Scotch Plains, NJ 07076",
Scholars' Academy,Scholars' Academy,
Pascack Hills High School,"225 West Grand Avenue Montvale, NJ 07645",
Cranford High School,"201 West End Place Cranford, NJ 07016",
Red Bank Regional High School,"101 Ridge Road Little Silver, NJ 07739",
Randolph High School,"511 Millbrook Avenue Randolph, NJ 07869",
Huntington High School,"188 Oakwood Rd Huntington, NY 11743",
Manhattan Center for Science & Mathematics,"260 Pleasant Ave New York, NY 10029",
River Dell Regional High School,"55 Pyle Street Oradell, NJ 07649",
Commack High School,"1 Scholar Ln Commack, NY 11725",
South Side High School,"140 Shepherd St Rockville Centre, NY 11570",
Somers Senior High School,"120 Primrose St Lincolndale, NY 10540",
West Morris Central High School,West Morris Central High School,
Maspeth High School,"54-40 74th St Elmhurst, NY 11373",
Bethpage Senior High School,"10 Cherry Ave Bethpage, NY 11714",
W. Tresper Clarke High School,W. Tresper Clarke High School,
Midwood High School at Brooklyn College,"2839 Bedford Ave Brooklyn, NY 11210",
Morris Hills High School,"520 West Main Street Rockaway, NJ 07866",
Oceanside High School,"3160 Skillman Ave Oceanside, NY 11572",
Millennium Brooklyn High School,"237 7th Ave Brooklyn, NY 11215",
Francis Lewis High School,"58-20 Utopia Pky Fresh Meadows, NY 11365",
Governor Livingston High School,"175 Watchung Boulevard Berkeley Heights, NJ 07922",
Wayne Hills High School,"272 Berdan Avenue Wayne, NJ 07470",
Marlboro High School,"95 North Main Street Marlboro, NJ 07746",
Parsippany Hills High School,"20 Rita Drive Morris Plains, NJ 07950",
Hendrick Hudson High School,"61 Trolley Road Montrose, NY 10548",
Wantagh Senior High School,"3297 Beltagh Ave Wantagh, NY 11793",
Pompton Lakes High School,"44 Lakeside Avenue Pompton Lakes, NJ 07442",
John H. Glenn High School,"478 Elwood Rd Elwood, NY 11731",
Bay Shore Senior High School,"155 3rd Ave Bay Shore, NY 11706",
Baruch College Campus High School,"55 E 25th St New York, NY 10010",
Fort Lee High School,"3000 Lemoine Ave Fort Lee, NJ 07024",
Kings Collegiate Charter School,"1084 Lenox Rd, Brooklyn, NY 11212",
Locust Valley High School,Locust Valley High School,
County Prep High School,"525 Montgomery Street Jersey City, NJ 07306",
Northport Senior High School,"154 Laurel Hill Rd Northport, NY 11768",
Dobbs Ferry High School,"505 Broadway Dobbs Ferry, NY 10522",
Madison High School,"170 Ridgedale Avenue Madison, NJ 07940",
Pascack Valley High School,"200 Piermont Ave Hillsdale, NJ 07642",
Freehold Borough High School,"2 Robertsville Road Freehold, NJ 07728",
Professional Performing Arts High School," 328 W 48th St New York, NY 10036",
Freehold Borough High School,"2 Robertsville Road Freehold, NJ 07728",
Gen. Douglas MacArthur Senior High School,3369 Old Jerusalem Rd,
Smithtown High School East,"10 School St Saint James, NY 11780",
NYC iSchool,"131 Ave Of The Americas New York, NY 10013",
Mount Olive High School,Mount Olive High School,
Colts Neck High School,"59 Five Points Road Colts Neck, NJ 07722",
Massapequa High School,"4925 Merrick Rd Massapequa, NY 11758",
Ramsey High School,"256 E Main Street Ramsey, NJ 07446",
West Essex High School,"65 West Greenbrook Rd North Caldwell, NJ 07006",
New Hyde Park Memorial High School,"500 Leonard Blvd New Hyde Park, NY 11040",
Paramus High School,"99 East Century Rd Paramus, NJ 07652",
Mount Sinai High School,"110 N Country Rd Mount Sinai, NY 11766",
North Star Academy Charter School of Newark,"10 Washington Place Newark, NJ 07102",
Cresskill High School,"1 Lincoln Dr Cresskill, NJ 07626",
Valley Stream Central High School,Valley Stream Central High School,
Somerset County Vocational Tech High School,"14 Vogt Drive Bridgewater, NJ 08807",
Montville Township High School,"100 Horseneck Road Montville, NJ 07045",
Walter Panas High School,Walter Panas High School,
Monroe Township High School,"200 Schoolhouse Road Monroe Township, NJ 08831",
Islip High School,"2508 Union Blvd Islip, NY 11751",
Somerville High School,"222 Davenport St Somerville, NJ 08876",
Lakeland High School,"1349 East Main Street Shrub Oak, NY 10588",
Trumbull High School,"72 Strobel Rd Trumbull, CT 06611",
Matawan Regional High School,"450 Atlantic Avenue Aberdeen, NJ 07747",
Achievement First Bridgeport Academy,"655 Stillman St Bridgeport, CT 06608",
Columbia High School,"17 Parker Ave Maplewood, NJ 07040",
Hauppauge High School,"500 Lincoln Blvd Hauppauge, NY 11788",
Sayville High School,"20 Brook St West Sayville, NY 11796",
College of Staten Island (CSI) High School for International Studies,"100 Essex Dr Staten Island, NY 10314",
Kinnelon High School,"121 Kinnelon Road Kinnelon, NJ 07405",
Indian Hills High School,"97 Yawpo Ave Oakland, NJ 07436",
Edison High School,"50 Boulevard Of The Eagles Edison, NJ 08817",
Nanuet Senior High School,"103 Church St Nanuet, NY 10954",
Malverne Senior High School,"80 Ocean Ave Malverne, NY 11565",
Ossining High School,"29 S Highland Ave Ossining, NY 10562",
Floral Park Memorial High School,"210 Locust St Floral Park, NY 11001",
Frank Sinatra School of the Arts High School,"35-12 35th Ave, Queens, NY 11106",
John F. Kennedy Memorial High School,"200 Washington Avenue, NJ 08830",
Morris Knolls High School,"50 Knoll Drive Denville, NJ 07834",
Rutherford High School,"56 Elliott Pl Rutherford, NJ 07070",
Westwood Junior/Senior High School,"701 Ridgewood Road Township Of Washington, NJ 07676",
Whippany Park High School,"165 Whippany Road Whippany, NJ 07981",
Earl L. Vandermeulen High School,"350 Old Post Rd Port Jefferson, NY 11777",
Aviation Career & Technical High School,"45-30 36th St, NY 11101",
Hanover Park High School,"63 Mt Pleasant Avenue East Hanover, NJ 07936",
Lawrence Senior High School,"2 Reilly Rd Cedarhurst, NY 11516",
Hasbrouck Heights High School,"365 Boulevard Hasbrouck Heights, NJ 07604",
Passaic County Technical Institute,"45 Reinhardt Road Wayne, NJ 07470",
Westlake High School,"825 Westlake, NY 10594",
Point Pleasant Beach High School,"700 Trenton Avenue Point Pleasant Beach, NJ 08742",
Yonkers High School,"150 Rockland Ave Yonkers, NY 10705",
Farmingdale Senior High School,"150 Lincoln St Farmingdale, NY 11735",
Oyster Bay High School,"150 E Main St Oyster Bay, NY 11771",
Division Avenue Senior High School,"120 Division Ave Levittown, NY 11756",
Brewster High School,"50 Foggintown Rd, NY 10509",
Bergenfield High School,"80 S Prospect Ave Bergenfield, NJ 07621",
Carle Place Middle Senior High School,"168 Cherry Ln Carle Place, NY 11514",
Morristown High School,"50 Early Street Morristown, NJ 07960",
Dumont High School,"101 New Milford Ave Dumont, NJ 07628",
Kings Park High School,"200 Rt 25a Kings Park, NY 11754",
Elizabeth High School,"40 Morrell Street Elizabeth, NJ 07201",
Bayport-Blue Point High School,"200 Snedecor Ave Bayport, NY 11705",
Valley Stream South High School,"150 Jedwood Pl Valley Stream, NY 11581",
Susan E. Wagner High School,"1200 Manor Rd Staten Island, NY 10314",
New Rochelle High School,"265 Clove Rd New Rochelle, NY 10801",
Forest Hills High School,"67-01 110th St, NY 11375",
Piscataway Township High School,"100 Behmer Road Piscataway, NJ 08854",
"High School for Construction, Trades, Engineering & Architecture","94-06 104th St Ozone Park, NY 11416",
Academy of Finance & Enterprise,"30-20 Thomson Ave Long Island City, NY 11101",
Comsewogue High School,"565 Bicycle Path Port Jefferson Sta, NY 11776",
Connetquot High School,"190 7th St Bohemia, NY 11716",
Bergen Arts & Sciences Charter School,"200 Macarthur Avenue Garfield, NJ 07026",
Village School,"614 Middle Neck Rd Great Neck, NY 11023",
Old Bridge High School,Old Bridge High School,
Jonathan Dayton High School,"139 Mountain Ave Springfield, NJ 07081",
Middletown High School South,Middletown High School South,
James Caldwell High School,"265 Westville Ave West Caldwell, NJ 07006",
Park Ridge High School,"2 Park Ave Park Ridge, NJ 07656",
Central Jersey College Prep Charter School,"101 Mettlers Road Somerset, NJ 08873",
Long Beach High School,"322 Lagoon Dr WLong Beach, NY 11561",
Wayne Valley High School,"551 Valley Road Wayne, NJ 07470",
Democracy Prep Charter High School,"222 W 134th St New York, NY 10030",
Freehold Township High School,"281 Elton Adelphia Road Freehold Twp., NJ 07728",
Putnam Valley High School,"146 Peekskill Hollow Rd, NY 10579",
Hicksville High School,"180 Division Ave Hicksville, NY 11801",
All City Leadership Secondary School,"321 Palmetto St Brooklyn, NY 11237",
Manhattan Village Academy,"43 W 22nd St New York, NY 10010",
Benjamin N. Cardozo High School,"57-00 223rd St Bayside, NY 11361",
Plainedge Senior High School,"241 Wyngate Dr Massapequa, NY 11758",
High School for Dual Language & Asian Studies,"350 Grand St New York, NY 10002",
Special Music School,"129 W 67th St New York, NY 10023",
New Milford High School,"330 River Road New Milford, NJ 07646",
Secaucus High School,Secaucus High School,
West Orange High School,"51 Conforti Ave West Orange, NJ 07052",
Saunders Trades & Technical High School,"183 Palmer Rd Yonkers, NY 10701",
Central Park East High School,Central Park East High School,
Baldwin Senior High School,Baldwin Senior High School,
Tuckahoe High School,"65 Siwanoy Blvd Eastchester, NY 10707",
Brooklyn Prospect Charter School,"3002 Fort Hamilton Pkwy Brooklyn, NY 11218",
H. Frank Carey High School,"230 Poppy Ave Franklin Square, NY 11010",
Verona High School,"151 Fairview Ave Verona, NJ 07044",
Centereach High School,"14 43rd St Centereach, NY 11720",
Queens High School for Language Studies,"35-01 Union St Flushing, NY 11354",
Deer Park High School,"1 Deer Park, NY 11729",
Achievement First - Bushwick School,"1300 Greene Ave Brooklyn, NY 11237",
Academy for Careers in Television & Film,"1-50 51st Ave Long Island City, NY 11101",
Bayside High School,"32-24 Bayside, NY 11361",
Manasquan High School,"167 Broad Street Manasquan, NJ 08736",
North Salem Middle/High School,"230 June Rd North Salem, NY 10560",
Academy of American Studies,"28-04 41st Ave Long Island City, NY 11101",
Mahopac High School,"421 Baldwin Pl Rd Mahopac, NY 10541",
Valley Stream North High School,"750 Herman Ave Franklin Square, NY 11010",
Brooklyn College Academy,"350 Coney Island Ave Brooklyn, NY 11218",
North Rockland High School,"106 Hammond Rd Thiells, NY 10984",
Longwood High School,"100 Longwood Rd Middle Island, NY 11953",
West Islip Senior High School,"1 Lion's Path West Islip, NY 11795",
Shoreham-Wading River High School,"250a Rt 25a Shoreham, NY 11786",
Valhalla High School,"300 Columbus Ave Valhalla, NY 10595",
Thomas A. Edison Career & Technical High School,"165-65 84th Ave, NY 11432",
Ridgefield Memorial High School,"555 Walnut St Ridgefield, NJ 07657",
Island Trees High School,"59 Straight Ln Levittown, NY 11756",
West Babylon Senior High School,"500 Great E Neck Rd West Babylon, NY 11704",
Waldwick High School,"155 Wyckoff Avenue Waldwick, NJ 07463",
Manalapan High School,Manalapan High School,
Bronx Center for Science & Mathematics,"1363 Fulton Ave Bronx, NY 10456",
KIPP Academy Charter School,KIPP Academy Charter School,
Sachem High School East,"177 Granny Rd Farmingville, NY 11738",
Sachem High School North,"212 Smith Rd Lake Ronkonkoma, NY 11779",
Technology High School,"223 Broadway Newark, NJ 07102",
Democracy Prep Harlem Middle School,"207 W 133rd St New York, NY 10030",
Henry Hudson Regional School,"1 Grand Tour Highlands, NJ 07732",
Mineola High School,"10 Armstrong Rd Garden City Park, NY 11040",
High School of Telecommunications Arts & Technology,"350 67th St Brooklyn, NY 11220",
Babylon Junior/Senior High School,"50 Railroad Ave Babylon, NY 11702",
Point Pleasant Borough High School,"Laura Herbert Dr Point Pleasant, NJ 08742",
Tottenville High School,"100 Luten Ave Staten Island, NY 10312",
Emerson Junior/Senior High School,"131 Main Street Emerson, NJ 07630",
North Brunswick Township High School,"98 Raider Road North Brunswick, NJ 08902",
Wall High School,"1630 18th Ave Wall, NJ 07719",
Queens Metropolitan High School,"91-30 Metropolitan ave Forest Hills, NY 11375",
Roxbury High School,"One Bryant Drive Succasunna, NJ 07876",
East Islip High School,"1 Redmen St Islip Terrace, NY 11752",
Aerospace/Hydrospace Engineering & Physical Sciences at the Fairchild Wheeler Campus,"840 Old Town Road Bridgeport, CT 06606",
Spotswood High School,"105 Summerhill Road Spotswood, NJ 08884",
Howell High School,Howell High School,
Patchogue-Medford High School,"181 Buffalo Ave Medford, NY 11763",
Midland Park Jr./Sr. High School,"250 Prospect St Midland Park, NJ 07432",
Joseph A. Foran High School,Joseph A. Foran High School,
West Hempstead High School,"400 Nassau Blvd West Hempstead, NY 11552",
Newfield High School,"145 Marshall Dr Selden, NY 11784",
Lindenhurst Senior High School,"300 Charles St Lindenhurst, NY 11757",
South Plainfield High School,"200 Lake Street South Plainfield, NJ 07080",
Roselle Park High School,"185 W Webster Ave Roselle Park, NJ 07204",
Teaneck Senior High School,"100 Elizabeth Ave Teaneck, NJ 07666",
High School for Health Professions & Human Services,"345 E 15th St New York, NY 10003",
Fort Hamilton High School,"8301 Shore Rd Brooklyn, NY 11209",
Park East High School,"230 E 105th St New York, NY 10029",
Edward R. Murrow High School,Edward R. Murrow High School,
Newcomers High School,"28-01 41st Ave Long Island City, NY 11101",
Applied Technology High School,"400 Paramus Road Paramus, NJ 07652",
Ocean Township High School,"550 West Park Avenue Oakhurst, NJ 07755",
Academy for Software Engineering,"40 Irving Pl New York, NY 10003",
Miller Place High School,"15 Memorial Dr Miller Place, NY 11764",
Jackson Memorial High School,"101 Don Connor Blvd Jackson, NJ 08527",
University Neighborhood High School,"200 Monroe St New York, NY 10002",
NYC Museum School,"333 W 17th St New York, NY 10011",
Energy Tech High School,"36-41 28th St Long Island City, NY 11106",
Center Moriches High School,"311 Frowein Rd Center Moriches, NY 11934",
Elmont Memorial High School,"555 Ridge Rd Elmont, NY 11003",
Bronx Lighthouse Charter School,"1001 Intervale Ave Bronx, NY 10459",
Westhill High School,"125 Roxbury Rd Stamford, CT 06902",
Colonia High School,Colonia High School,
Brien McMahon High School,"300 Highland Avenue Norwalk, CT 06854",
Shore Regional High School,Shore Regional High School,
Pequannock Township High School,"85 Sunset Road Pompton Plains, NJ 07444",
Henry P. Becton Regional High School,"120 Paterson Ave E Rutherford, NJ 07073",
Weehawken High School,"53 Liberty Place Weehawken, NJ 07086",
Institute for Collaborative Education,"345 E 15th St New York, NY 10003",
High School for Community Leadership,"167-01 Gothic, NY 11432",
Toms River High School East,"1225 Raider Way Toms River, NJ 08753",
Seaford Senior High School,"1575 Seamans Neck Rd Seaford, NY 11783",
Pearl River High School,"275 E Central Ave Pearl River, NY 10965",
James Madison High School,"3787 Bedford Ave Brooklyn, NY 11229",
Rocky Point High School,"82 Rocky Pt-Yaphank Rd Rocky Point, NY 11778",
Palisades Park Junior/Senior High School,Palisades Park Junior/Senior High School,
Jonathan Law High School,"20 Lansdale Ave Milford, CT 06460",
Bedford Academy High School,"1119 Bedford Ave Brooklyn, NY 11217",
